
RAxML-NG v. 0.8.0 BETA released on 11.01.2019 by The Exelixis Lab.
Authors: Alexey Kozlov, Alexandros Stamatakis, Diego Darriba, Tomas Flouri, Benoit Morel.
Latest version: https://github.com/amkozlov/raxml-ng
Questions/problems/suggestions? Please visit: https://groups.google.com/forum/#!forum/raxml

WARNING: This is a BETA release, please use at your own risk!

RAxML-NG was called at 18-Apr-2019 05:26:52 as follows:

raxml-ng --bootstrap --msa Tolkien_arche_align_protossOG.txt --outgroup Protoss_OG --model MULTI7_MK --bs-trees 1000 --prefix BootstrapArcheProtossOG --threads 1 --seed 2

Analysis options:
  run mode: Bootstrapping
  start tree(s): 
  bootstrap replicates: 1000
  random seed: 2
  tip-inner: OFF
  pattern compression: ON
  per-rate scalers: OFF
  site repeats: ON
  branch lengths: proportional (ML estimate, algorithm: NR-FAST)
  SIMD kernels: AVX
  parallelization: NONE/sequential

[00:00:00] Reading alignment from file: Tolkien_arche_align_protossOG.txt
[00:00:00] Loaded alignment with 33 taxa and 18 sites

Alignment comprises 1 partitions and 18 patterns

Partition 0: noname
Model: MULTI7_MK
Alignment sites / patterns: 18 / 18
Gaps: 0.00 %
Invariant sites: 0.00 %


NOTE: Binary MSA file created: BootstrapArcheProtossOG.raxml.rba

[00:00:00] Data distribution: max. partitions/sites/weight per thread: 1 / 18 / 126
[00:00:00] Starting bootstrapping analysis with 1000 replicates.

[00:00:00] Bootstrap tree #1, logLikelihood: -563.330491
[00:00:00] Bootstrap tree #2, logLikelihood: -573.126836
[00:00:01] Bootstrap tree #3, logLikelihood: -517.879940
[00:00:02] Bootstrap tree #4, logLikelihood: -491.384732
[00:00:02] Bootstrap tree #5, logLikelihood: -575.133114
[00:00:03] Bootstrap tree #6, logLikelihood: -496.183767
[00:00:04] Bootstrap tree #7, logLikelihood: -606.157830
[00:00:04] Bootstrap tree #8, logLikelihood: -470.350346
[00:00:05] Bootstrap tree #9, logLikelihood: -545.784592
[00:00:05] Bootstrap tree #10, logLikelihood: -560.053395
[00:00:06] Bootstrap tree #11, logLikelihood: -554.927217
[00:00:07] Bootstrap tree #12, logLikelihood: -540.371184
[00:00:07] Bootstrap tree #13, logLikelihood: -532.491068
[00:00:08] Bootstrap tree #14, logLikelihood: -587.821188
[00:00:09] Bootstrap tree #15, logLikelihood: -536.308199
[00:00:09] Bootstrap tree #16, logLikelihood: -579.211164
[00:00:10] Bootstrap tree #17, logLikelihood: -535.219010
[00:00:10] Bootstrap tree #18, logLikelihood: -534.160808
[00:00:11] Bootstrap tree #19, logLikelihood: -580.801153
[00:00:12] Bootstrap tree #20, logLikelihood: -569.741617
[00:00:12] Bootstrap tree #21, logLikelihood: -576.009006
[00:00:13] Bootstrap tree #22, logLikelihood: -558.579377
[00:00:14] Bootstrap tree #23, logLikelihood: -624.577831
[00:00:15] Bootstrap tree #24, logLikelihood: -535.922892
[00:00:15] Bootstrap tree #25, logLikelihood: -606.143704
[00:00:16] Bootstrap tree #26, logLikelihood: -601.842028
[00:00:17] Bootstrap tree #27, logLikelihood: -625.714362
[00:00:18] Bootstrap tree #28, logLikelihood: -590.233702
[00:00:18] Bootstrap tree #29, logLikelihood: -567.340710
[00:00:19] Bootstrap tree #30, logLikelihood: -606.741116
[00:00:20] Bootstrap tree #31, logLikelihood: -567.825091
[00:00:21] Bootstrap tree #32, logLikelihood: -557.553238
[00:00:21] Bootstrap tree #33, logLikelihood: -586.275998
[00:00:22] Bootstrap tree #34, logLikelihood: -575.984338
[00:00:22] Bootstrap tree #35, logLikelihood: -600.140679
[00:00:23] Bootstrap tree #36, logLikelihood: -545.461249
[00:00:23] Bootstrap tree #37, logLikelihood: -599.843917
[00:00:24] Bootstrap tree #38, logLikelihood: -555.914838
[00:00:24] Bootstrap tree #39, logLikelihood: -594.128931
[00:00:25] Bootstrap tree #40, logLikelihood: -593.335037
[00:00:26] Bootstrap tree #41, logLikelihood: -615.030087
[00:00:26] Bootstrap tree #42, logLikelihood: -589.301035
[00:00:27] Bootstrap tree #43, logLikelihood: -575.462062
[00:00:27] Bootstrap tree #44, logLikelihood: -549.011458
[00:00:28] Bootstrap tree #45, logLikelihood: -589.897245
[00:00:29] Bootstrap tree #46, logLikelihood: -560.706205
[00:00:30] Bootstrap tree #47, logLikelihood: -603.340419
[00:00:30] Bootstrap tree #48, logLikelihood: -612.945304
[00:00:31] Bootstrap tree #49, logLikelihood: -639.311721
[00:00:32] Bootstrap tree #50, logLikelihood: -640.213256
[00:00:32] Bootstrap tree #51, logLikelihood: -572.042828
[00:00:33] Bootstrap tree #52, logLikelihood: -612.215009
[00:00:34] Bootstrap tree #53, logLikelihood: -609.155541
[00:00:35] Bootstrap tree #54, logLikelihood: -575.803618
[00:00:35] Bootstrap tree #55, logLikelihood: -609.730335
[00:00:36] Bootstrap tree #56, logLikelihood: -641.090707
[00:00:36] Bootstrap tree #57, logLikelihood: -536.027254
[00:00:37] Bootstrap tree #58, logLikelihood: -595.669687
[00:00:38] Bootstrap tree #59, logLikelihood: -594.976803
[00:00:39] Bootstrap tree #60, logLikelihood: -609.179915
[00:00:39] Bootstrap tree #61, logLikelihood: -575.229225
[00:00:40] Bootstrap tree #62, logLikelihood: -534.083526
[00:00:41] Bootstrap tree #63, logLikelihood: -619.567429
[00:00:41] Bootstrap tree #64, logLikelihood: -605.472529
[00:00:42] Bootstrap tree #65, logLikelihood: -598.109848
[00:00:42] Bootstrap tree #66, logLikelihood: -553.960533
[00:00:43] Bootstrap tree #67, logLikelihood: -599.171284
[00:00:44] Bootstrap tree #68, logLikelihood: -548.478958
[00:00:44] Bootstrap tree #69, logLikelihood: -570.745654
[00:00:45] Bootstrap tree #70, logLikelihood: -596.528423
[00:00:45] Bootstrap tree #71, logLikelihood: -562.636853
[00:00:46] Bootstrap tree #72, logLikelihood: -557.623145
[00:00:47] Bootstrap tree #73, logLikelihood: -679.799135
[00:00:48] Bootstrap tree #74, logLikelihood: -615.951909
[00:00:48] Bootstrap tree #75, logLikelihood: -571.997794
[00:00:49] Bootstrap tree #76, logLikelihood: -597.627550
[00:00:49] Bootstrap tree #77, logLikelihood: -563.664334
[00:00:50] Bootstrap tree #78, logLikelihood: -555.449536
[00:00:50] Bootstrap tree #79, logLikelihood: -594.339499
[00:00:51] Bootstrap tree #80, logLikelihood: -511.060307
[00:00:51] Bootstrap tree #81, logLikelihood: -603.693408
[00:00:52] Bootstrap tree #82, logLikelihood: -552.487640
[00:00:53] Bootstrap tree #83, logLikelihood: -598.277990
[00:00:53] Bootstrap tree #84, logLikelihood: -536.830172
[00:00:54] Bootstrap tree #85, logLikelihood: -580.236033
[00:00:54] Bootstrap tree #86, logLikelihood: -585.872432
[00:00:55] Bootstrap tree #87, logLikelihood: -521.389143
[00:00:55] Bootstrap tree #88, logLikelihood: -592.407234
[00:00:56] Bootstrap tree #89, logLikelihood: -637.826157
